"SYMBOL","CLOSE_PRICE","AVG_PRICE","TTL_TRD_QNTY","DELIV_PER","DELIV_LACS","DATE"
"HDFCBANK","1414.45","1398.07","11236850","50.9","79970","20210503"
"RELIANCE","1959.05","1958.46","10909942","34.84","74433","20210503"
"BAJFINANCE","5551.15","5450.95","4033591","21.79","47900","20210503"
"TATASTEEL","1064.75","1047.74","26484100","16.59","46031","20210503"
"INFY","1352.05","1350.88","4560337","60.28","37133","20210503"
"HDFC","2418.5","2401.4","2984938","48.15","34516","20210503"
"HCLTECH","907.7","903.47","6871176","53.96","33498","20210503"
"ICICIBANK","596.75","592.4","18010557","28.63","30548","20210503"
"BHARTIARTL","558.85","547.44","14288088","37.47","29306","20210503"
"SAIL","127.75","124.97","170916244","12.55","26807","20210503"
"KOTAKBANK","1725.45","1721.78","5593869","27.79","26766","20210503"
"AUBANK","924.05","929.14","6959261","38.47","24872","20210503"
"TITAN","1423.95","1433.79","3945733","40.59","22961","20210503"
"ITC","200.95","200.87","20611626","53.81","22276","20210503"
"INDUSINDBK","913.6","927.01","16854199","14.08","22004","20210503"
"SBIN","350.6","347.45","43691860","13.68","20769","20210503"
"TCS","3037.0","3035.65","1545831","41.16","19314","20210503"
"AXISBANK","702.75","700.77","13752878","16.68","16072","20210503"
"BHEL","53.5","51.24","133520586","21.59","14773","20210503"
"TATASTLBSL","86.35","81.59","55062358","32.51","14606","20210503"
"MARUTI","6597.85","6568.74","834923","19.43","10657","20210503"
"ULTRACEMCO","6350.15","6275.8","402055","42.0","10596","20210503"
"YESBANK","13.9","13.72","248997751","30.22","10324","20210503"
"NATIONALUM","67.65","66.92","59516858","25.3","10075","20210503"
"APOLLOHOSP","3204.3","3178.72","728281","40.54","9384","20210503"
"BAJAJFINSV","11041.7","10958.61","396931","15.43","6709","20210503"
"M&M","752.95","754.76","3749870","19.31","5464","20210503"
"MOTHERSUMI","215.7","216.55","8713281","25.36","4784","20210503"
"PNB","34.5","34.35","105720320","12.97","4708","20210503"
"IDFCFIRSTB","54.0","53.8","32646264","24.82","4358","20210503"
"JKCEMENT","2784.25","2796.07","140057","93.88","3676","20210503"
"IDEA","8.45","8.39","88911009","39.35","2935","20210503"
"RPOWER","5.3","5.07","97302674","44.98","2219","20210503"
"LALPATHLAB","2928.7","2929.25","227292","29.16","1941","20210503"
"DMART","2898.65","2884.82","232238","28.07","1880","20210503"
"TRENT","783.05","775.71","841965","27.15","1773","20210503"
"BATAINDIA","1348.1","1348.16","266065","29.14","1045","20210503"
"RELAXO","878.4","872.31","181064","65.93","1041","20210503"
"MUTHOOTFIN","1159.7","1152.55","424881","16.68","816","20210503"
"RCOM","1.75","1.7","66278654","49.45","557","20210503"
"TATASTLLP","940.45","940.45","36892","100.0","346","20210503"
"AHLUCONT","283.75","284.01","114601","96.13","312","20210503"
"JSWISPL","48.1","48.1","606280","100.0","291","20210503"
"METROPOLIS","2385.7","2404.3","24826","31.48","187","20210503"
"NCPSESDL24","104.16","104.25","145111","99.18","150","20210503"
"HONDAPOWER","999.95","998.83","14294","92.39","131","20210503"
"NH","410.25","410.33","55281","52.73","119","20210503"
"EBBETF0430","1150.59","1149.13","9469","96.02","104","20210503"
"MMP","89.6","88.73","114062","96.31","97","20210503"
"MAN50ETF","149.5","149.49","66903","97.19","97","20210503"
"RELIANCE","1916.6","1935.83","10083693","43.98","85855","20210504"
"HDFCBANK","1388.35","1403.8","10743164","41.47","62537","20210504"
"TATASTEEL","1063.85","1072.68","24961628","20.21","54120","20210504"
"BAJFINANCE","5615.75","5670.74","4838347","18.87","51768","20210504"
"ADANIPORTS","768.75","771.89","31400296","19.87","48166","20210504"
"HDFC","2377.2","2401.21","3135834","54.67","41168","20210504"
"INFY","1329.4","1339.98","4887060","58.47","38291","20210504"
"HCLTECH","900.95","907.88","6217026","65.34","36880","20210504"
"VEDL","258.55","257.76","30234483","45.9","35773","20210504"
"SAIL","128.0","131.33","195246744","13.49","34584","20210504"
"KOTAKBANK","1732.65","1745.27","4255151","44.64","33154","20210504"
"TATACHEM","708.55","725.95","23262075","19.21","32440","20210504"
"SBILIFE","982.9","980.77","10515809","27.17","28023","20210504"
"TCS","3049.75","3061.2","1990777","45.83","27931","20210504"
"SBIN","351.5","357.53","57749307","13.42","27715","20210504"
"BHARTIARTL","552.45","557.72","13934607","34.6","26888","20210504"
"TECHM","960.4","961.83","4064221","63.27","24731","20210504"
"ICICIBANK","591.55","600.27","15115127","24.67","22380","20210504"
"AXISBANK","700.35","710.29","11980155","25.14","21395","20210504"
"PNB","37.45","37.38","426069700","10.64","16944","20210504"
"BHEL","52.55","54.35","154123432","15.88","13301","20210504"
"BANKBARODA","70.4","70.71","117824041","15.79","13156","20210504"
"BAJAJFINSV","10986.45","11038.97","522101","21.33","12295","20210504"
"M&M","741.15","744.42","3820769","39.09","11118","20210504"
"IDFCFIRSTB","55.75","56.31","64253913","24.39","8825","20210504"
"MARUTI","6508.25","6544.51","507170","24.26","8052","20210504"
"APOLLOHOSP","3181.25","3193.96","581864","37.94","7050","20210504"
"MOTHERSUMI","216.8","220.4","12261807","22.65","6120","20210504"
"ULTRACEMCO","6296.45","6355.78","330346","26.57","5578","20210504"
"YESBANK","13.85","14.0","104431586","36.74","5372","20210504"
"DISHTV","11.85","11.5","106331581","31.11","3803","20210504"
"IDEA","8.25","8.37","130270445","33.49","3651","20210504"
"BAJAJHIND","8.75","9.25","95822610","39.94","3540","20210504"
"RPOWER","5.05","5.27","98395108","56.75","2942","20210504"
"LALPATHLAB","2855.55","2893.92","237690","37.08","2550","20210504"
"IIFL","252.0","253.27","1088075","90.27","2487","20210504"
"DMART","2858.4","2887.23","239282","34.99","2417","20210504"
"TRENT","776.8","781.21","651087","43.15","2194","20210504"
"BATAINDIA","1357.3","1357.02","462920","25.6","1608","20210504"
"MUTHOOTFIN","1149.2","1162.56","443495","29.1","1500","20210504"
"QUESS","620.05","620.85","252432","89.25","1398","20210504"
"JKCEMENT","2788.55","2772.27","63664","73.82","1302","20210504"
"CHOLAHLDNG","570.25","570.4","252195","90.33","1299","20210504"
"METROPOLIS","2266.5","2324.42","50674","51.42","605","20210504"
"RELAXO","889.65","894.87","196103","28.37","497","20210504"
"TATASTLLP","987.45","987.45","42486","100.0","419","20210504"
"EBBETF0423","1124.01","1124.07","30579","98.73","339","20210504"
"EBBETF0425","1037.69","1037.99","27334","99.49","282","20210504"
"IRISDOREME","106.15","103.37","249745","91.32","235","20210504"
"NH","397.65","404.24","102724","52.05","216","20210504"
"AGCNET","1609.65","1618.26","11069","93.12","166","20210504"
"AHLUCONT","281.25","285.69","53472","93.03","142","20210504"
"VEDL","264.3","263.66","83074283","54.54","119470","20210505"
"HDFC","2377.6","2376.82","3458463","56.71","46614","20210505"
"BAJFINANCE","5515.15","5545.16","4378693","16.85","40922","20210505"
"HDFCBANK","1402.6","1400.18","7210806","40.16","40544","20210505"
"LUPIN","1200.5","1162.89","26466899","11.93","36728","20210505"
"ADANIPORTS","738.1","744.59","29426971","15.81","34636","20210505"
"RELIANCE","1920.1","1923.26","5719649","30.81","33895","20210505"
"SUNPHARMA","683.4","673.39","25296369","18.93","32238","20210505"
"TCS","3095.7","3083.22","1939289","51.74","30937","20210505"
"INFY","1341.5","1337.33","3939788","53.76","28325","20210505"
"TATASTEEL","1070.15","1067.25","19249839","13.63","27994","20210505"
"ICICIBANK","602.8","596.84","17253943","24.79","25528","20210505"
"CIPLA","888.65","886.82","10491085","27.03","25150","20210505"
"CADILAHC","601.7","594.8","23454643","17.65","24622","20210505"
"BHARTIARTL","559.95","560.72","11872729","34.15","22734","20210505"
"BHEL","56.75","55.37","167171542","24.21","22404","20210505"
"WIPRO","490.6","490.81","11856591","36.22","21079","20210505"
"SAIL","130.3","130.03","104823675","13.21","18000","20210505"
"APOLLOHOSP","3332.9","3292.52","1679977","28.73","15890","20210505"
"KOTAKBANK","1770.75","1759.05","2411643","33.48","14202","20210505"
"SBIN","355.4","354.45","40872501","9.0","13034","20210505"
"AXISBANK","717.2","711.1","11155033","15.93","12637","20210505"
"BANKBARODA","72.35","71.98","66540783","25.97","12437","20210505"
"ONGC","111.1","111.92","47588366","20.61","10978","20210505"
"PNB","37.45","37.66","178293892","15.93","10696","20210505"
"M&M","747.55","743.76","3102424","40.46","9337","20210505"
"MARUTI","6590.1","6551.0","499160","23.59","7712","20210505"
"LIQUIDBEES","1000.0","1000.0","797992","94.89","7571","20210505"
"MOTHERSUMI","219.65","218.03","13492021","24.76","7282","20210505"
"IDBI","37.95","38.5","76189681","22.93","6725","20210505"
"BAJAJFINSV","11114.45","11022.93","307750","15.29","5187","20210505"
"LALPATHLAB","2836.05","2855.38","484640","36.36","5031","20210505"
"TRENT","796.05","792.28","1229552","45.0","4384","20210505"
"IDFCFIRSTB","56.2","56.3","29480874","22.4","3717","20210505"
"ULTRACEMCO","6380.35","6344.07","215973","24.24","3320","20210505"
"VTL","1265.75","1207.97","279755","90.14","3046","20210505"
"YESBANK","13.85","13.89","55591203","38.71","2988","20210505"
"IDEA","8.35","8.36","81857103","36.84","2520","20210505"
"SUNCLAYLTD","3100.0","3101.36","57051","93.16","1648","20210505"
"BATAINDIA","1359.8","1360.86","323774","36.03","1587","20210505"
"DMART","2874.4","2869.0","136956","35.55","1397","20210505"
"ICICITECH","258.66","258.4","515624","97.83","1303","20210505"
"MUTHOOTFIN","1150.75","1153.01","427270","24.79","1221","20210505"
"NH","409.1","405.91","434279","42.79","754","20210505"
"MAGMA","128.65","128.65","459678","100.0","591","20210505"
"SHAREINDIA","388.8","382.7","144857","92.19","511","20210505"
"METROPOLIS","2322.55","2314.15","72502","26.74","448","20210505"
"RELAXO","897.9","897.41","126634","32.94","374","20210505"
"ICICILIQ","999.99","1000.0","34655","97.82","339","20210505"
"JKCEMENT","2775.15","2775.01","15632","77.83","337","20210505"
"EBBETF0430","1149.88","1149.51","17482","91.65","184","20210505"
"SAFARI","602.55","609.08","24308","91.69","135","20210505"
"RELIANCE","1931.0","1920.95","6749281","41.94","54378","20210506"
"TATASTEEL","1100.9","1103.47","46434537","8.87","45434","20210506"
"ICICIBANK","608.2","605.35","16949763","42.69","43805","20210506"
"HDFCBANK","1400.9","1403.34","5738522","44.89","36153","20210506"
"INFY","1361.6","1354.33","4810090","51.11","33295","20210506"
"BANDHANBNK","294.75","300.85","23749358","45.01","32162","20210506"
"HCLTECH","916.0","911.9","6319104","50.6","29159","20210506"
"HDFC","2430.1","2416.49","2401866","50.12","29088","20210506"
"CIPLA","884.3","897.07","17973153","17.44","28124","20210506"
"TCS","3111.45","3107.27","1791671","46.39","25825","20210506"
"TATAMOTORS","301.25","297.01","45032502","18.39","24591","20210506"
"WIPRO","512.3","506.32","24413544","19.62","24251","20210506"
"TECHM","977.95","971.26","4620827","52.93","23753","20210506"
"HINDALCO","385.95","379.35","31912131","19.29","23356","20210506"
"SAIL","133.65","132.32","97680986","17.39","22473","20210506"
"HINDUNILVR","2390.0","2388.64","1377740","62.41","20537","20210506"
"KOTAKBANK","1788.25","1780.75","2380255","47.72","20225","20210506"
"AXISBANK","715.75","715.21","9484934","28.65","19434","20210506"
"SBIN","355.55","354.51","36294427","14.8","19047","20210506"
"BHEL","58.05","58.15","195095327","14.94","16945","20210506"
"M&M","747.4","750.02","3662506","53.83","14787","20210506"
"BAJFINANCE","5528.8","5538.38","2223111","11.27","13873","20210506"
"IDBI","40.55","41.2","119271336","26.61","13075","20210506"
"MARUTI","6666.65","6664.2","520125","36.58","12678","20210506"
"APOLLOHOSP","3347.15","3346.81","1124908","29.71","11185","20210506"
"SUBEXLTD","60.3","58.36","63207319","25.67","9470","20210506"
"YESBANK","13.55","13.59","122661349","45.27","7547","20210506"
"MOTHERSUMI","222.15","220.85","18605949","17.69","7270","20210506"
"PNB","36.4","36.67","114302420","16.57","6946","20210506"
"TIINDIA","1218.0","1220.18","496342","96.8","5862","20210506"
"ULTRACEMCO","6405.45","6380.56","246632","32.77","5157","20210506"
"BAJAJFINSV","11027.95","11066.95","228840","19.24","4872","20210506"
"IDFCFIRSTB","56.85","56.41","24639694","28.43","3952","20210506"
"RPOWER","5.5","5.3","138623193","47.24","3470","20210506"
"LALPATHLAB","2841.45","2846.13","251678","42.32","3031","20210506"
"MUTHOOTFIN","1170.15","1159.17","590519","36.62","2506","20210506"
"RITES","239.35","238.07","1057193","94.51","2378","20210506"
"IDEA","8.3","8.33","60140244","37.47","1877","20210506"
"DMART","2878.15","2874.71","158581","39.84","1816","20210506"
"TRENT","778.15","779.26","665468","31.12","1613","20210506"
"JKCEMENT","2778.35","2774.16","60978","93.34","1578","20210506"
"BATAINDIA","1352.1","1358.11","252451","45.02","1543","20210506"
"EBBETF0430","1152.6","1152.49","89221","99.43","1022","20210506"
"MAHLIFE","467.6","472.69","205623","93.96","913","20210506"
"JSWISPL","55.65","55.65","1336128","99.98","743","20210506"
"NH","405.1","404.15","266783","63.01","679","20210506"
"MOREPENLAB","58.9","58.9","1099756","99.98","647","20210506"
"RCOM","1.7","1.65","50649845","66.95","559","20210506"
"BRIGADE","254.25","255.98","176405","94.57","427","20210506"
"ICICILIQ","1000.0","1000.0","24634","98.96","243","20210506"
"METROPOLIS","2340.5","2353.56","38007","25.1","224","20210506"
"RELAXO","894.1","897.25","67311","35.17","212","20210506"
"RPPINFRA","64.6","64.8","230900","95.72","143","20210506"
"TATASTEEL","1182.35","1163.52","54075433","9.81","61741","20210507"
"HDFC","2496.75","2471.14","4829852","40.22","48002","20210507"
"RELIANCE","1931.75","1940.01","5671163","42.64","46918","20210507"
"HDFCBANK","1414.75","1418.94","6024167","47.5","40605","20210507"
"INFY","1352.55","1357.23","4991435","54.43","36873","20210507"
"SAIL","144.25","141.17","164883787","15.01","34944","20210507"
"HINDALCO","401.1","396.21","46343220","16.43","30173","20210507"
"TCS","3132.9","3136.92","1912540","49.48","29687","20210507"
"VEDL","283.05","282.25","38947011","25.81","28375","20210507"
"SBIN","358.25","357.21","38357618","19.3","26438","20210507"
"TATACONSUM","629.0","625.35","14598653","27.79","25366","20210507"
"SRF","6279.15","6339.46","1359690","28.61","24662","20210507"
"WIPRO","515.25","512.83","14666581","31.95","24030","20210507"
"BHARTIARTL","568.5","567.84","12656867","32.94","23671","20210507"
"ADANIPORTS","767.75","763.24","20782117","14.86","23569","20210507"
"NATIONALUM","76.0","74.37","142651924","20.67","21930","20210507"
"HCLTECH","916.4","917.07","3651558","57.91","19392","20210507"
"ICICIBANK","607.1","608.56","10941083","26.6","17707","20210507"
"MARUTI","6703.05","6697.04","605050","38.86","15748","20210507"
"M&M","767.4","763.84","4833670","35.75","13197","20210507"
"ULTRACEMCO","6481.9","6480.87","745582","24.99","12075","20210507"
"BHEL","57.8","57.98","81272693","25.6","12064","20210507"
"AXISBANK","716.75","720.13","7131970","22.24","11421","20210507"
"KOTAKBANK","1780.35","1791.51","1610730","34.63","9993","20210507"
"BAJFINANCE","5493.8","5524.44","1851033","9.72","9935","20210507"
"LIQUIDBEES","1000.0","1000.01","1047955","92.15","9657","20210507"
"PNB","36.25","36.37","110980908","23.41","9450","20210507"
"MOTHERSUMI","220.9","221.82","12997665","31.08","8959","20210507"
"YESBANK","13.35","13.37","120981135","48.4","7829","20210507"
"BAJAJFINSV","11318.45","11192.64","343443","18.15","6975","20210507"
"APOLLOHOSP","3310.85","3340.3","774478","25.2","6518","20210507"
"MUTHOOTFIN","1211.7","1203.5","2141889","21.97","5663","20210507"
"IDFCFIRSTB","56.75","56.93","29913541","31.84","5422","20210507"
"RPOWER","6.05","5.8","152055878","53.22","4693","20210507"
"TRIDENT","15.25","14.98","81373515","37.12","4524","20210507"
"IDEA","8.3","8.28","108570333","47.01","4226","20210507"
"SOUTHBANK","9.3","9.1","139316824","29.46","3734","20210507"
"DMART","2895.5","2910.26","365600","28.54","3036","20210507"
"JKCEMENT","2779.55","2799.21","107682","95.71","2885","20210507"
"LALPATHLAB","2860.0","2867.68","288246","30.16","2492","20210507"
"TRENT","752.75","764.39","513294","34.67","1360","20210507"
"METROPOLIS","2275.65","2295.93","66702","37.73","577","20210507"
"BATAINDIA","1351.35","1352.37","137761","29.52","549","20210507"
"RELAXO","881.8","894.14","103601","45.72","423","20210507"
"JSWISPL","58.4","58.4","460460","100.0","268","20210507"
"ICICIGOLD","42.3","42.36","656201","95.02","264","20210507"
"EBBETF0431","1034.03","1034.45","25670","96.67","256","20210507"
"NH","412.0","411.27","118634","51.82","252","20210507"
"ICICIB22","36.52","36.4","746579","91.11","247","20210507"
"EKC","125.4","125.4","164735","100.0","206","20210507"
"ICICILIQ","999.99","1000.0","20556","99.35","204","20210507"
"EBBETF0430","1155.4","1154.81","12409","98.27","140","20210507"
"INFY","1339.55","1341.13","7195348","65.12","62843","20210510"
"HDFC","2531.35","2541.34","4289915","56.24","61318","20210510"
"RELIANCE","1926.2","1932.02","6433879","46.58","57896","20210510"
"TATASTEEL","1216.35","1214.33","28080884","15.23","51949","20210510"
"HDFCBANK","1419.85","1419.86","5530025","54.0","42403","20210510"
"TCS","3145.5","3145.94","2137153","58.87","39579","20210510"
"SBIN","361.7","362.87","41739324","24.85","37643","20210510"
"SAIL","146.3","147.29","114303952","22.16","37314","20210510"
"TATAMOTORS","314.85","310.52","53260388","20.73","34291","20210510"
"BHEL","65.65","62.91","258968781","20.7","33729","20210510"
"ICICIBANK","613.25","614.42","12060808","44.6","33050","20210510"
"HINDALCO","425.75","417.55","39516234","19.27","31801","20210510"
"LT","1395.0","1380.55","3929224","52.28","28360","20210510"
"BAJFINANCE","5497.5","5495.43","1997339","22.46","24655","20210510"
"NATIONALUM","81.5","79.12","99413238","31.24","24569","20210510"
"WIPRO","525.95","521.17","12544472","35.06","22919","20210510"
"COFORGE","3222.1","3242.47","2405760","28.96","22590","20210510"
"AXISBANK","715.25","718.72","7980462","37.96","21770","20210510"
"ULTRACEMCO","6403.1","6403.05","872011","28.79","16073","20210510"
"PNB","35.6","35.81","175653730","24.94","15689","20210510"
"MOTHERSUMI","234.7","229.0","21919884","31.25","15684","20210510"
"MARUTI","6764.0","6738.56","541534","42.94","15668","20210510"
"KOTAKBANK","1809.35","1803.52","1332490","47.78","11482","20210510"
"IDFCFIRSTB","55.35","55.77","49348021","36.97","10174","20210510"
"BAJAJFINSV","11332.0","11410.87","432037","19.18","9453","20210510"
"YESBANK","13.1","13.16","113970494","49.63","7443","20210510"
"M&M","780.45","778.62","2095644","38.62","6301","20210510"
"DMART","2852.45","2886.85","771218","27.81","6190","20210510"
"APOLLOHOSP","3323.7","3312.17","627199","27.91","5798","20210510"
"CPSEETF","24.72","24.5","24683975","94.6","5720","20210510"
"LALPATHLAB","2894.35","2892.34","415216","44.19","5306","20210510"
"SOUTHBANK","10.25","10.01","148086659","29.73","4406","20210510"
"IDEA","8.2","8.14","173571300","30.16","4261","20210510"
"MUTHOOTFIN","1222.95","1219.8","941440","31.04","3564","20210510"
"ICICITECH","263.78","262.83","909634","89.54","2140","20210510"
"JPASSOCIAT","8.25","7.94","75541170","32.71","1962","20210510"
"METROPOLIS","2281.35","2313.11","118657","65.85","1807","20210510"
"RELAXO","895.9","890.81","251499","80.5","1803","20210510"
"BATAINDIA","1348.55","1351.37","278032","43.37","1629","20210510"
"JPPOWER","3.3","3.22","72492375","54.46","1271","20210510"
"RPOWER","6.65","6.65","11619097","99.94","772","20210510"
"ICICILIQ","999.58","999.7","59213","98.32","582","20210510"
"TRENT","747.75","753.81","434021","17.67","577","20210510"
"JKCEMENT","2798.55","2792.48","24366","82.61","562","20210510"
"RENUKA","12.8","12.8","3680085","99.86","470","20210510"
"ICICIB22","37.48","37.19","1123217","93.76","391","20210510"
"NH","405.45","409.13","134055","65.13","357","20210510"
"ZUARIGLOB","82.05","81.25","393281","87.19","278","20210510"
"EBBETF0430","1151.8","1151.56","24701","96.38","274","20210510"
"JSWISPL","61.3","61.3","438056","100.0","268","20210510"
"TATASTEEL","1233.9","1217.71","41108381","21.63","108294","20210511"
"HDFCBANK","1403.55","1408.24","7259517","59.78","61111","20210511"
"HDFC","2464.2","2468.83","3728419","64.4","59281","20210511"
"RELIANCE","1933.15","1929.4","6220217","48.8","58567","20210511"
"INFY","1330.65","1330.0","6420988","64.21","54830","20210511"
"TCS","3122.6","3111.04","2415625","61.47","46193","20210511"
"AXISBANK","707.35","708.03","12736700","47.67","42985","20210511"
"BHEL","73.45","71.21","510138918","10.64","38663","20210511"
"ICICIBANK","609.85","608.18","13818480","42.36","35602","20210511"
"SBIN","364.65","362.8","41892770","21.6","32835","20210511"
"PNB","35.05","34.63","231689524","35.7","28646","20210511"
"KOTAKBANK","1755.45","1765.81","2955976","54.41","28398","20210511"
"TATAMOTORS","315.55","316.17","58472304","14.94","27615","20210511"
"SAIL","140.4","141.15","117184978","15.29","25295","20210511"
"IOC","103.7","102.94","76907792","31.58","25002","20210511"
"ULTRACEMCO","6490.6","6527.13","1139377","33.57","24963","20210511"
"JSWSTEEL","734.25","741.4","16277517","18.35","22150","20210511"
"BAJFINANCE","5424.7","5423.67","1617248","18.66","16369","20210511"
"M&M","776.0","772.58","2938331","42.36","9616","20210511"
"MARUTI","6736.65","6709.69","406046","32.26","8787","20210511"
"CPSEETF","25.53","25.11","35790562","90.88","8167","20210511"
"MOTHERSUMI","233.15","235.28","16809016","20.42","8074","20210511"
"APOLLOHOSP","3258.2","3277.53","670759","33.97","7468","20210511"
"IDFCFIRSTB","56.25","55.56","39068191","34.1","7402","20210511"
"YESBANK","13.15","13.18","141571542","37.35","6969","20210511"
"RPOWER","7.3","7.14","172976218","47.23","5832","20210511"
"SUZLON","6.15","6.06","189569965","38.97","4477","20210511"
"BAJAJFINSV","11193.05","11226.32","198664","18.36","4094","20210511"
"SOUTHBANK","10.6","10.44","141579498","26.46","3911","20210511"
"DMART","2850.55","2856.03","323511","36.93","3411","20210511"
"IDEA","8.1","8.12","86024008","48.33","3375","20210511"
"LALPATHLAB","2833.15","2857.59","220247","43.04","2708","20210511"
"JKCEMENT","2776.7","2774.93","98407","87.12","2379","20210511"
"QUESS","639.85","644.47","361385","93.12","2168","20210511"
"MUTHOOTFIN","1197.95","1206.54","539855","31.64","2060","20210511"
"TRENT","763.2","761.74","823028","30.97","1941","20210511"
"METROPOLIS","2304.85","2300.48","107017","70.63","1738","20210511"
"JPPOWER","3.6","3.49","78524438","60.34","1653","20210511"
"BATAINDIA","1368.45","1360.65","307160","25.37","1060","20210511"
"GTPL","139.0","140.06","620617","93.19","810","20210511"
"NH","407.25","408.39","161512","57.31","378","20210511"
"ICICILIQ","999.99","999.99","32910","98.26","323","20210511"
"RELAXO","892.55","896.98","99054","36.09","320","20210511"
"NETFMID150","94.92","94.79","290768","94.89","261","20210511"
"RENUKA","13.4","13.4","1887595","100.0","252","20210511"
"NETFSDL26","102.82","102.78","245145","100.0","251","20210511"
"KANORICHEM","128.2","126.22","146047","93.0","171","20210511"
"ICICITECH","263.17","262.61","60378","97.48","154","20210511"
"GODREJCP","872.85","865.11","27379767","25.47","60324","20210512"
"TATASTEEL","1179.15","1212.56","30889192","15.19","56909","20210512"
"HDFCBANK","1399.5","1398.25","6887463","57.1","54993","20210512"
"RELIANCE","1913.15","1915.34","6081627","45.4","52878","20210512"
"TATAMOTORS","326.0","326.37","111584920","11.87","43224","20210512"
"HDFC","2438.7","2426.2","3168128","50.87","39100","20210512"
"INFY","1327.0","1323.46","5241898","55.97","38829","20210512"
"SBIN","367.7","368.18","53436590","19.62","38608","20210512"
"TCS","3087.6","3086.76","1978558","61.65","37648","20210512"
"ICICIBANK","594.75","599.08","14785569","40.75","36098","20210512"
"PNB","37.1","37.15","345869236","27.89","35834","20210512"
"BHEL","71.4","73.42","347503495","12.1","30879","20210512"
"KOTAKBANK","1718.85","1724.91","3181830","53.85","29553","20210512"
"BEL","146.85","151.38","45341627","40.55","27832","20210512"
"HINDUNILVR","2328.95","2341.16","2053932","57.75","27771","20210512"
"AXISBANK","691.3","695.77","10856584","34.9","26366","20210512"
"SAIL","132.2","136.55","95677126","19.26","25162","20210512"
"MARUTI","6817.55","6771.29","770204","40.49","21115","20210512"
"BANKBARODA","77.4","77.61","128513179","18.89","18838","20210512"
"BAJFINANCE","5358.4","5384.0","1539336","17.74","14698","20210512"
"M&M","759.7","760.31","3480378","42.19","11165","20210512"
"IDEA","8.8","8.8","397884076","31.36","10979","20210512"
"APOLLOHOSP","3196.75","3213.63","703372","44.73","10111","20210512"
