"SYMBOL","CLOSE_PRICE","AVG_PRICE","TTL_TRD_QNTY","DELIV_PER","DELIV_LACS","DATE"
"RPOWER","6.95","7.21","292590749","41.01","8651","20210512"
"MOTHERSUMI","235.9","236.82","17191799","19.18","7810","20210512"
"YESBANK","13.3","13.39","159663998","31.72","6780","20210512"
"ULTRACEMCO","6388.85","6428.37","392657","22.73","5736","20210512"
"IDFCFIRSTB","55.2","55.87","32240853","29.18","5256","20210512"
"SOUTHBANK","11.3","11.1","97200729","44.4","4789","20210512"
"BAJAJFINSV","11087.95","11158.59","226953","14.87","3766","20210512"
"DMART","2856.15","2852.49","246319","47.05","3305","20210512"
"BAJAJHLDNG","3548.6","3542.22","90657","92.65","2975","20210512"
"JPPOWER","3.95","3.87","193633095","38.04","2850","20210512"
"MUTHOOTFIN","1169.1","1175.65","590285","39.5","2740","20210512"
"LALPATHLAB","2769.5","2792.72","284149","30.71","2437","20210512"
"METROPOLIS","2368.85","2401.9","201961","40.54","1966","20210512"
"BATAINDIA","1348.75","1357.02","592187","22.44","1803","20210512"
"QUESS","643.2","641.23","245315","88.4","1390","20210512"
"TRENT","770.1","770.13","414426","34.08","1087","20210512"
"SCHAEFFLER","4969.55","4950.22","18017","92.25","822","20210512"
"TVTODAY","278.5","282.86","269827","90.37","689","20210512"
"NH","411.55","411.1","167986","62.48","431","20210512"
"MMFL","460.45","457.38","79987","91.46","334","20210512"
"RELAXO","898.3","897.79","68563","48.06","295","20210512"
"ICICILOVOL","121.02","121.35","258207","92.15","288","20210512"
"ICICILIQ","999.99","999.99","27720","96.55","267","20210512"
"JKCEMENT","2776.25","2777.1","16170","59.02","265","20210512"
"NETFSDL26","102.9","102.9","245101","100.0","252","20210512"
"RENUKA","14.05","14.05","1747160","100.0","245","20210512"
"TATASTEEL","1132.1","1143.25","37648032","16.52","71109","20210514"
"ASIANPAINT","2774.5","2767.41","10543708","18.0","52527","20210514"
"CIPLA","904.05","909.84","15048471","32.2","44085","20210514"
"RELIANCE","1937.3","1925.2","6134079","35.91","42402","20210514"
"SBIN","360.45","365.59","51722170","21.3","40284","20210514"
"HDFCBANK","1386.85","1388.69","5302071","54.29","39973","20210514"
"TCS","3051.5","3051.89","2043935","62.7","39111","20210514"
"JINDALSTEL","417.3","417.16","53810900","16.73","37552","20210514"
"ITC","212.25","210.46","61647120","28.81","37373","20210514"
"INFY","1316.4","1316.25","4824609","55.57","35285","20210514"
"HINDALCO","382.8","381.87","41384078","22.01","34785","20210514"
"TATAMOTORS","312.25","318.19","81305325","13.18","34103","20210514"
"KOTAKBANK","1706.65","1712.93","2937892","65.95","33187","20210514"
"HDFC","2422.0","2420.55","2254726","56.29","30719","20210514"
"SAIL","127.15","128.47","147648853","15.13","28708","20210514"
"ICICIBANK","597.3","597.2","12675754","37.14","28115","20210514"
"HCLTECH","910.35","903.96","5184569","59.58","27922","20210514"
"AXISBANK","685.0","690.01","9377968","33.95","21971","20210514"
"MARUTI","6736.4","6745.87","647029","46.75","20406","20210514"
"BHEL","68.0","69.64","162636270","15.96","18075","20210514"
"M&M","741.5","744.74","4984389","48.5","18002","20210514"
"PNB","36.8","37.38","185587845","23.85","16548","20210514"
"BANKBARODA","74.0","75.92","86863950","21.23","13998","20210514"
"NATIONALUM","71.35","71.85","88077275","21.89","13851","20210514"
"LIQUIDBEES","1000.0","1000.01","1476182","90.98","13430","20210514"
"BAJAJFINSV","10971.5","10975.68","313603","33.17","11415","20210514"
"APOLLOHOSP","3140.95","3145.99","842794","41.17","10915","20210514"
"BAJFINANCE","5330.35","5318.16","1525762","12.99","10537","20210514"
"ULTRACEMCO","6368.1","6352.29","405281","32.11","8265","20210514"
"YESBANK","13.2","13.27","85666983","42.27","4805","20210514"
"MOTHERSUMI","228.45","231.85","8930101","21.66","4483","20210514"
"IDEA","8.65","8.75","171516548","29.5","4426","20210514"
"GOLDBEES","41.49","41.46","9842362","88.57","3614","20210514"
"IDFCFIRSTB","54.2","54.57","23847158","27.61","3592","20210514"
"DMART","2844.65","2848.84","227259","52.89","3424","20210514"
"RPOWER","6.8","6.86","108015150","45.14","3344","20210514"
"BATAINDIA","1386.9","1374.84","875685","20.64","2485","20210514"
"LALPATHLAB","2719.45","2749.1","246373","35.95","2434","20210514"
"MUTHOOTFIN","1167.95","1165.07","600997","34.72","2431","20210514"
"JKCEMENT","2760.05","2763.77","95213","88.26","2322","20210514"
"PDSMFL","717.0","700.7","281854","95.77","1891","20210514"
"YAARII","90.15","91.03","2203706","93.59","1877","20210514"
"JPPOWER","3.9","3.98","142130225","33.05","1869","20210514"
"NH","433.75","436.56","1101454","27.89","1340","20210514"
"RELAXO","925.4","924.56","402818","33.16","1234","20210514"
"N100","962.73","960.47","130744","94.54","1187","20210514"
"TRENT","772.6","773.92","541416","24.69","1034","20210514"
"TVTODAY","278.1","280.25","303478","88.35","751","20210514"
"SUNCLAYLTD","3103.05","3109.93","23654","90.86","668","20210514"
"EBBETF0430","1153.99","1153.25","54853","92.34","584","20210514"
"METROPOLIS","2333.65","2335.14","41636","41.41","402","20210514"
"ICICITECH","257.28","257.54","60198","90.88","140","20210514"
"SBIN","383.1","376.9","106555796","25.31","101657","20210517"
"HDFC","2486.45","2462.78","4452603","63.7","69856","20210517"
"HDFCBANK","1440.25","1421.89","7560346","52.84","56805","20210517"
"TCS","3069.75","3054.41","2890462","60.88","53753","20210517"
"TATASTEEL","1150.85","1128.94","28753430","15.63","50752","20210517"
"LT","1386.75","1392.51","9620003","37.23","49871","20210517"
"ICICIBANK","623.6","616.4","20453101","39.42","49693","20210517"
"KOTAKBANK","1744.15","1738.13","4211441","61.83","45258","20210517"
"MARUTI","6717.85","6764.44","995827","63.28","42624","20210517"
"HCLTECH","922.15","921.02","7956551","57.11","41851","20210517"
"RELIANCE","1960.35","1950.25","5479424","36.63","39139","20210517"
"INFY","1329.4","1329.34","5017129","56.66","37792","20210517"
"AXISBANK","709.25","701.13","12099197","42.52","36072","20210517"
"BAJFINANCE","5430.1","5418.03","2411583","25.31","33068","20210517"
"CIPLA","881.2","881.02","14122085","24.84","30907","20210517"
"BHARTIARTL","549.65","551.79","13424956","37.26","27600","20210517"
"JINDALSTEL","435.5","425.85","21659972","29.88","27565","20210517"
"SAIL","130.55","127.4","81100256","16.5","17048","20210517"
"BANKBARODA","77.1","76.41","73000338","27.12","15125","20210517"
"BHEL","71.25","69.24","119433001","14.76","12207","20210517"
"HFCL","42.55","41.27","124650991","23.11","11886","20210517"
"M&M","753.55","747.27","3479938","44.5","11570","20210517"
"PNB","37.65","37.49","108033820","26.88","10886","20210517"
"FEDERALBNK","81.55","80.93","97918564","13.64","10810","20210517"
"MOTHERSUMI","240.2","239.34","23953975","15.78","9049","20210517"
"APOLLOHOSP","3152.35","3150.08","847722","32.0","8545","20210517"
"ULTRACEMCO","6532.35","6476.29","357292","29.06","6724","20210517"
"BATAINDIA","1406.4","1409.66","2647921","17.64","6583","20210517"
"IDFCFIRSTB","55.8","55.29","32438231","33.11","5937","20210517"
"MUTHOOTFIN","1221.55","1217.57","2017066","23.87","5862","20210517"
"DMART","2898.7","2878.89","449529","44.39","5744","20210517"
"YESBANK","13.35","13.33","95074257","42.17","5344","20210517"
"LALPATHLAB","2751.85","2719.11","569999","27.21","4217","20210517"
"BAJAJFINSV","11249.35","11256.05","318021","11.39","4077","20210517"
"ADANIGREEN","1142.45","1142.45","268800","99.8","3064","20210517"
"IDEA","8.55","8.58","78204978","43.6","2925","20210517"
"TRENT","795.15","799.27","1956412","17.45","2728","20210517"
"JKCEMENT","2754.15","2755.75","87706","93.98","2271","20210517"
"MAHINDCIE","178.5","178.61","1180929","90.74","1913","20210517"
"RELAXO","909.5","916.94","346743","48.46","1540","20210517"
"SUNCLAYLTD","3099.75","3102.56","50865","91.79","1448","20210517"
"NH","446.4","449.45","564258","32.9","834","20210517"
"ICICITECH","257.33","257.35","286908","90.89","671","20210517"
"METROPOLIS","2306.9","2337.11","50517","55.57","656","20210517"
"EBBETF0423","1126.79","1126.01","51104","99.53","572","20210517"
"KOTAKNIFTY","155.68","155.25","126441","92.04","180","20210517"
"EBBETF0430","1155.45","1154.48","14074","90.41","146","20210517"
"TIPSINDLTD","846.7","845.62","16971","91.23","130","20210517"
"HDFCBANK","1476.7","1473.08","11082640","59.92","97825","20210518"
"BHARTIARTL","536.35","540.86","34324460","41.16","76412","20210518"
"AXISBANK","711.65","715.81","19519055","50.35","70348","20210518"
"TATASTEEL","1180.0","1180.26","24573880","21.42","62133","20210518"
"KOTAKBANK","1755.1","1757.0","4658414","72.62","59441","20210518"
"SBIN","382.25","385.07","70917710","20.75","56662","20210518"
"ICICIBANK","633.2","632.48","19242627","44.98","54747","20210518"
"INFY","1340.0","1338.06","5620150","63.23","47551","20210518"
"HDFC","2502.85","2504.55","2844233","58.48","41661","20210518"
"RELIANCE","1987.95","1987.92","5567958","35.07","38821","20210518"
"TATAMOTORS","332.45","331.11","86153088","13.21","37689","20210518"
"BAJFINANCE","5688.75","5639.16","3147883","20.92","37142","20210518"
"TCS","3088.8","3097.13","2098538","55.13","35828","20210518"
"ITC","210.05","211.35","30479551","51.71","33310","20210518"
"HCLTECH","931.6","933.07","5913426","52.54","28991","20210518"
"ATGL","1339.7","1324.54","3914732","55.12","28578","20210518"
"ADANIENT","1326.7","1313.87","6531595","32.6","27979","20210518"
"M&M","797.7","784.23","8634396","35.3","23900","20210518"
"SAIL","131.95","133.47","66676999","24.51","21810","20210518"
"MARUTI","6811.1","6798.4","805827","38.33","20998","20210518"
"FEDERALBNK","84.35","84.87","84550492","17.57","12605","20210518"
"ULTRACEMCO","6653.0","6624.48","451024","37.64","11245","20210518"
"BHEL","71.75","72.09","76124575","20.21","11092","20210518"
"PNB","37.35","37.7","91471489","29.73","10251","20210518"
"DMART","3056.3","3003.81","1022329","32.36","9937","20210518"
"MOTHERSUMI","242.25","244.47","16328735","22.8","9100","20210518"
"MUTHOOTFIN","1268.3","1261.43","2086320","33.53","8824","20210518"
"BAJAJFINSV","11396.8","11452.2","403959","18.48","8548","20210518"
"IDFCFIRSTB","56.05","56.43","43106124","31.94","7769","20210518"
"APOLLOHOSP","3163.5","3160.41","639445","35.56","7186","20210518"
"YESBANK","13.35","13.35","82571190","47.16","5198","20210518"
"BATAINDIA","1450.8","1436.22","944888","37.19","5046","20210518"
"TRENT","828.3","819.29","2275063","18.77","3498","20210518"
"3IINFOTECH","9.25","9.35","107190991","31.98","3205","20210518"
"LALPATHLAB","2796.35","2786.75","389732","26.72","2902","20210518"
"IDEA","8.55","8.6","70097530","39.58","2385","20210518"
"EQUITASBNK","55.5","55.72","3465775","94.87","1831","20210518"
"MAN50ETF","154.77","154.24","621379","99.46","953","20210518"
"JKCEMENT","2807.85","2776.21","47850","69.46","922","20210518"
"NH","427.75","433.47","299319","54.71","709","20210518"
"RELAXO","917.85","909.34","171986","44.79","700","20210518"
"ICICITECH","260.83","260.93","264565","95.16","656","20210518"
"KKCL","909.05","900.7","56864","97.59","499","20210518"
"METROPOLIS","2356.95","2343.63","37637","52.42","462","20210518"
"MAESGETF","25.64","25.65","1549774","99.44","395","20210518"
"MANXT50","365.36","364.32","53706","99.59","194","20210518"
"EBBETF0425","1045.81","1045.94","18281","98.44","188","20210518"
"NETFNIF100","157.33","156.56","101600","99.72","158","20210518"
"NAHARSPING","132.4","131.89","118533","90.65","141","20210518"
"TATAMOTORS","314.45","316.24","119407026","16.8","63432","20210519"
"TATASTEEL","1164.25","1171.83","17435026","27.65","56487","20210519"
"BHARTIARTL","528.2","531.4","19223054","52.83","53964","20210519"
"SBIN","384.4","385.63","48189573","28.13","52277","20210519"
"AXISBANK","716.8","713.66","20244016","35.12","50732","20210519"
"COFORGE","3277.75","3299.24","3480261","43.99","50504","20210519"
"RELIANCE","1997.05","1998.55","7530294","30.68","46169","20210519"
"ADANIENT","1294.7","1311.78","9925284","31.47","40976","20210519"
"HDFCBANK","1458.2","1463.16","5065458","53.84","39901","20210519"
"ICICIBANK","625.45","628.05","13911576","44.19","38613","20210519"
"TCS","3082.0","3095.03","1986041","62.64","38504","20210519"
"BAJFINANCE","5631.2","5648.15","2250906","22.57","28695","20210519"
"INFY","1337.0","1344.41","4435878","47.32","28222","20210519"
"ITC","207.75","208.6","24405319","54.39","27688","20210519"
"HDFC","2459.85","2481.22","2031903","52.59","26514","20210519"
"KOTAKBANK","1730.55","1736.15","2372042","60.73","25009","20210519"
"ATGL","1326.15","1321.72","2900348","62.54","23976","20210519"
"PNB","36.2","36.34","154514444","41.35","23216","20210519"
"BHEL","73.75","72.42","105322060","20.27","15457","20210519"
"LIQUIDBEES","999.99","999.99","1357122","92.55","12559","20210519"
"IOC","107.2","106.89","74174684","15.02","11909","20210519"
"ULTRACEMCO","6561.2","6665.67","475946","33.78","10717","20210519"
"MARUTI","6775.9","6796.41","432774","34.16","10046","20210519"
"DMART","3027.9","3043.81","683428","44.54","9265","20210519"
"M&M","784.8","784.33","4360320","26.64","9109","20210519"
"BANKBARODA","76.7","77.1","54818016","20.2","8538","20210519"
"APOLLOHOSP","3229.7","3206.8","711069","25.63","5844","20210519"
"HONAUT","42499.35","42507.66","12153","94.75","4894","20210519"
"YESBANK","13.3","13.3","87038860","40.75","4716","20210519"
"LALPATHLAB","2810.55","2826.72","467401","34.16","4513","20210519"
"MOTHERSUMI","242.65","242.17","9040629","18.86","4128","20210519"
"TRENT","819.45","833.25","1855576","24.58","3800","20210519"
"SIS","396.7","395.61","990524","90.82","3558","20210519"
"BATAINDIA","1474.85","1478.87","1340980","16.09","3191","20210519"
"IDEA","8.45","8.53","87317836","41.96","3125","20210519"
"BAJAJFINSV","11215.15","11269.66","227567","12.16","3118","20210519"
"MUTHOOTFIN","1264.45","1266.72","624657","38.2","3022","20210519"
"RPOWER","7.0","7.1","100621785","41.6","2972","20210519"
"RELAXO","1011.95","990.63","2137537","13.86","2935","20210519"
"IDFCFIRSTB","55.55","55.7","18399737","28.51","2921","20210519"
"3IINFOTECH","8.8","8.88","69560776","37.09","2291","20210519"
"N100","951.29","952.06","240246","88.49","2024","20210519"
"JKCEMENT","2846.2","2864.15","69240","77.93","1545","20210519"
"METROPOLIS","2318.5","2330.11","71715","80.9","1351","20210519"
"SUNCLAYLTD","3081.6","3098.3","24739","92.4","708","20210519"
"MAFANG","46.18","46.59","807266","87.23","328","20210519"
"NH","439.25","437.48","182088","31.12","247","20210519"
"NAHARSPING","139.0","138.2","183097","89.1","225","20210519"
"THOMASCOOK","52.6","52.6","336267","97.9","173","20210519"
"KOTAKNIFTY","156.95","157.32","113733","92.38","165","20210519"
"TATASTEEL","1105.05","1113.32","28446253","24.21","76658","20210520"
"AXISBANK","705.9","710.01","18840413","53.37","71398","20210520"
"SBIN","384.55","384.42","42898608","29.54","48710","20210520"
"TCS","3060.0","3065.96","2329027","64.93","46367","20210520"
"RELIANCE","1985.4","1991.75","5271497","41.27","43336","20210520"
"PNB","37.5","37.18","339156585","33.26","41934","20210520"
"JINDALSTEL","401.05","404.55","35292844","27.45","39195","20210520"
"BHARTIARTL","520.65","523.54","13777903","53.46","38559","20210520"
"HDFCBANK","1432.8","1447.31","5342092","47.57","36782","20210520"
"ICICIBANK","618.6","625.27","13900762","40.23","34964","20210520"
"INFY","1339.3","1340.8","4490092","57.59","34668","20210520"
"CIPLA","924.2","919.71","12378690","30.13","34297","20210520"
"HINDALCO","385.2","387.15","30689219","27.9","33145","20210520"
"M&M","803.25","801.4","10092542","38.61","31231","20210520"
"ATGL","1335.8","1324.84","3580360","65.28","30962","20210520"
"HDFC","2445.0","2462.3","2551577","47.33","29737","20210520"
"HCLTECH","924.4","925.34","4753782","67.14","29533","20210520"
"BHEL","72.55","75.15","241049864","14.68","26587","20210520"
"KOTAKBANK","1708.2","1717.4","2598038","58.99","26318","20210520"
"SAIL","121.45","123.41","59942600","33.96","25120","20210520"
"BAJFINANCE","5588.75","5594.05","1488827","25.9","21571","20210520"
"IBULHSGFIN","209.25","206.03","78804626","13.23","21477","20210520"
"MARUTI","6737.85","6765.64","470476","44.17","14060","20210520"
"BANKBARODA","76.5","76.65","57767243","26.99","11952","20210520"
"TV18BRDCST","39.6","42.05","84360058","29.86","10593","20210520"
"MAXHEALTH","225.1","226.42","4868651","82.63","9109","20210520"
"MOTHERSUMI","238.9","239.35","12148975","29.21","8492","20210520"
"APOLLOHOSP","3219.95","3239.3","752076","32.63","7949","20210520"
"DMART","3026.6","3027.48","352477","56.92","6074","20210520"
"DALBHARAT","1814.65","1811.61","355141","88.47","5691","20210520"
"YESBANK","13.25","13.26","75911849","38.87","3913","20210520"
"BLUESTARCO","803.3","803.26","485096","93.37","3638","20210520"
"ULTRACEMCO","6573.85","6582.75","256088","21.39","3605","20210520"
"MUTHOOTFIN","1263.15","1277.67","1351888","19.44","3358","20210520"
"IDFCFIRSTB","55.15","55.45","17218573","26.77","2556","20210520"
"IDEA","8.4","8.4","67889823","41.47","2364","20210520"
"BAJAJFINSV","11227.9","11222.55","177897","9.38","1872","20210520"
"3IINFOTECH","8.7","8.74","68349600","29.68","1773","20210520"
"LALPATHLAB","2854.95","2839.75","287176","19.73","1609","20210520"
"EMAMILTD","499.95","503.52","345924","87.14","1517","20210520"
"RELAXO","1030.15","1027.58","1746924","7.79","1397","20210520"
"TRENT","811.6","816.86","556669","27.9","1268","20210520"
"BATAINDIA","1473.95","1469.23","443297","17.28","1125","20210520"
"VAKRANGEE","48.9","49.43","2453662","82.84","1004","20210520"
"TVSSRICHAK","1922.75","1922.51","35650","84.35","578","20210520"
"METROPOLIS","2295.1","2305.37","46589","47.9","514","20210520"
"SUNCLAYLTD","3101.05","3100.65","17778","91.68","505","20210520"
"NH","440.1","443.24","416281","24.12","445","20210520"
"JKCEMENT","2902.8","2892.76","26938","53.33","415","20210520"
"CAPACITE","203.0","202.97","122225","82.27","204","20210520"
"RAJRATAN","1018.95","1025.95","17434","86.58","154","20210520"
"SBIN","401.2","393.52","192810772","17.16","130195","20210521"
"ICICIBANK","642.45","636.26","23975898","39.7","60560","20210521"
"HDFCBANK","1497.3","1477.34","9670823","38.09","54416","20210521"
"AXISBANK","730.9","721.17","15883692","43.12","49390","20210521"
"ATGL","1338.7","1344.15","6674625","54.79","49158","20210521"
"INFY","1354.5","1351.75","4969733","66.26","44509","20210521"
"KOTAKBANK","1757.65","1741.29","4293112","52.48","39228","20210521"
"RELIANCE","2002.55","1999.87","4977555","38.37","38195","20210521"
"ADANIENT","1315.1","1315.58","8314215","32.06","35070","20210521"
"HDFC","2518.05","2499.81","2711607","49.89","33818","20210521"
"TCS","3080.5","3075.95","1685566","64.39","33383","20210521"
"ADANITRANS","1453.85","1453.85","4156347","54.52","32943","20210521"
"TATASTEEL","1113.1","1115.07","14104926","20.89","32862","20210521"
"HEROMOTOCO","2884.4","2872.33","1658538","67.23","32025","20210521"
"BANKBARODA","80.8","79.22","136879510","28.11","30476","20210521"
"INDUSINDBK","1016.0","1008.4","12591860","23.18","29429","20210521"
"ZEEL","190.7","193.89","36903604","34.41","24624","20210521"
"M&M","818.95","814.13","5721630","42.64","19862","20210521"
"PNB","38.05","37.97","178307284","28.76","19471","20210521"
"BAJFINANCE","5631.75","5642.74","1856966","18.23","19105","20210521"
"HFCL","49.1","48.7","107540579","25.71","13465","20210521"
"MARUTI","6814.65","6796.16","434363","41.41","12224","20210521"
"IDFCFIRSTB","57.25","56.46","52428351","40.88","12100","20210521"
"BHEL","72.2","72.69","63713770","20.44","9466","20210521"
"LIQUIDBEES","1000.0","1000.0","1008416","83.78","8448","20210521"
"MOTHERSUMI","245.45","244.97","12477007","26.91","8225","20210521"
"BAJAJFINSV","11265.15","11301.83","277521","24.86","7796","20210521"
"APOLLOHOSP","3247.75","3245.04","471439","46.38","7095","20210521"
"ULTRACEMCO","6637.6","6638.07","307027","34.75","7082","20210521"
"DMART","3034.15","3042.66","375397","47.05","5374","20210521"
"YESBANK","13.35","13.32","112270395","35.28","5276","20210521"
"IDEA","8.55","8.58","134046773","39.54","4547","20210521"
"SOUTHBANK","11.1","11.41","108245515","34.27","4233","20210521"
"PHOENIXLTD","732.65","732.97","561503","85.25","3508","20210521"
"LALPATHLAB","2830.9","2865.06","482846","20.13","2784","20210521"
"MUTHOOTFIN","1265.2","1267.24","579488","34.11","2505","20210521"
"BATAINDIA","1484.65","1490.66","938434","15.53","2172","20210521"
"JKCEMENT","2916.25","2944.54","109207","67.53","2171","20210521"
"RPOWER","7.15","7.13","62671887","42.32","1891","20210521"
"TRENT","826.85","821.58","806206","26.01","1722","20210521"
"RELAXO","1035.25","1046.6","846176","17.6","1558","20210521"
"NH","436.4","438.55","193096","68.72","581","20210521"
"METROPOLIS","2283.3","2312.91","47830","38.2","422","20210521"
"MCLEODRUSS","27.4","27.34","1580388","90.42","390","20210521"
"MATRIMONY","895.4","895.8","47199","83.85","354","20210521"
"CPSEETF","25.05","25.09","1640392","83.3","342","20210521"
"JSWISPL","50.9","50.9","600704","100.0","305","20210521"
"KOTAKBKETF","348.11","342.75","82997","82.62","235","20210521"
"EBBETF0430","1155.96","1156.27","20997","92.07","223","20210521"
"ANANTRAJ","58.1","58.1","334496","100.0","194","20210521"
"SBIN","412.05","411.75","142964052","28.91","170180","20210524"
"HDFCBANK","1509.95","1510.77","11073051","43.18","72230","20210524"
"TATASTEEL","1092.0","1093.18","18923842","20.81","43057","20210524"
"ICICIBANK","647.35","645.5","20323003","32.72","42927","20210524"
"ADANIENT","1306.8","1317.75","7913411","40.55","42287","20210524"
"BRITANNIA","3379.1","3389.05","1643611","69.88","38926","20210524"
"KOTAKBANK","1757.0","1757.75","3613907","60.14","38202","20210524"
"INFY","1348.05","1352.41","4225371","64.33","36761","20210524"
"ATGL","1324.2","1326.61","4487176","59.15","35209","20210524"
"HDFC","2540.9","2545.15","2655396","51.08","34522","20210524"
"AXISBANK","741.15","737.32","15716900","29.78","34506","20210524"
"ITC","211.5","209.99","28865798","56.72","34380","20210524"
"ADANITRANS","1526.5","1506.41","3473556","60.97","31901","20210524"
"RELIANCE","1985.65","1994.09","3946636","40.53","31893","20210524"
"PNB","39.8","39.45","277203783","29.16","31892","20210524"
"NATCOPHARM","1083.15","1103.71","7891527","34.91","30406","20210524"
"TCS","3081.5","3089.42","1652260","54.28","27704","20210524"
"SAIL","124.75","121.71","96749599","21.98","25878","20210524"
"IOC","109.45","107.89","83199043","27.99","25123","20210524"
"BANKBARODA","81.35","81.78","129796622","23.07","24491","20210524"
"MARUTI","6871.6","6904.36","1027484","30.03","21307","20210524"
"WHIRLPOOL","2150.55","2147.79","997657","92.25","19766","20210524"
"IDFCFIRSTB","59.25","58.63","91370325","29.36","15729","20210524"
"YESBANK","13.85","13.76","300924526","31.44","13018","20210524"
"M&M","810.0","812.83","3495533","45.58","12949","20210524"
"MOTHERSUMI","240.5","242.07","13720401","30.72","10203","20210524"
"BAJFINANCE","5602.9","5625.89","1215060","14.3","9773","20210524"
"APOLLOHOSP","3261.1","3266.22","611909","43.96","8785","20210524"
"BHEL","72.45","72.45","62656781","17.52","7952","20210524"
"ULTRACEMCO","6562.4","6575.95","288501","37.05","7029","20210524"
"BAJAJFINSV","11166.8","11205.39","214229","21.28","5107","20210524"
"IIFLWAM","1197.3","1193.67","438841","93.26","4885","20210524"
"MUTHOOTFIN","1268.05","1259.42","952156","39.38","4722","20210524"
"LALPATHLAB","2784.45","2771.3","502718","23.98","3341","20210524"
"DMART","3040.45","3039.91","236828","36.25","2609","20210524"
"IDEA","8.6","8.61","90310531","31.13","2420","20210524"
"BATAINDIA","1512.45","1507.84","523803","30.42","2402","20210524"
"HATSUN","853.15","859.63","249810","92.14","1978","20210524"
"NH","435.2","433.66","360808","75.87","1187","20210524"
"TRENT","809.75","819.67","684641","19.26","1081","20210524"
"CREDITACC","618.45","613.15","200218","87.95","1079","20210524"
"ICICITECH","262.13","262.43","402829","95.75","1012","20210524"
"RELAXO","1032.2","1025.15","235475","31.64","763","20210524"
"GET&D","120.0","120.42","686685","87.62","724","20210524"
"CPSEETF","25.24","25.21","2873875","89.44","647","20210524"
"ICICIB22","38.79","38.63","1410339","88.39","481","20210524"
"METROPOLIS","2339.4","2317.96","40347","48.14","450","20210524"
"JKCEMENT","2927.3","2931.77","25785","57.93","437","20210524"
"RUCHI","1073.2","1073.2","28376","100.0","304","20210524"
"AMARAJABAT","733.6","745.0","39123250","45.78","133440","20210525"
"RELIANCE","1963.15","1974.34","6821015","59.24","79772","20210525"
"HDFCBANK","1478.95","1483.97","9618487","49.19","70215","20210525"
"SBIN","412.35","411.05","56048127","26.21","60387","20210525"
"HDFC","2530.5","2547.7","2641950","60.01","40392","20210525"
